date,hour,words
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
2023-09-02,20,1
